,measure_size,scratch,encoder_freeze,encoder_lr,cost_predictor_lr,rank_warmup_epochs,weights,uncertainty_topk,grad_num,rand_num,phase,train_size,used_time,val_reg_r2,seed_n,sampling_seed,top-1
91,48,False,False,1e-05,1e-05,200,"(0.7, 0.3, 0.0)",48,0,0,2.7,129.6,10.2625,[0.4102],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.1
92,48,False,False,1e-05,1e-05,200,"(0.7, 0.3, 0.0)",48,2,0,3.55,170.4,17.6205,[0.4102],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.2
93,48,False,False,1e-05,1e-05,200,"(0.7, 0.3, 0.0)",48,4,0,2.7,129.6,11.064499999999999,[0.4102],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.2
94,48,False,False,1e-05,1e-05,300,"(0.4, 0.3, 0.3)",0,2,0,2.8,118.4,10.8275,[0.4884],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.4
95,48,False,False,1e-05,1e-05,300,"(0.4, 0.3, 0.3)",0,4,0,3.3,142.4,13.6155,[0.4884],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.45
96,48,False,False,1e-05,1e-05,300,"(0.4, 0.3, 0.3)",64,2,0,3.05,130.4,12.219,[0.4884],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.35
97,48,False,False,1e-05,1e-05,300,"(0.4, 0.3, 0.3)",64,4,0,3.5,152.0,17.033,[0.4884],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.45
98,48,False,False,1e-05,1e-05,400,"(0.4, 0.3, 0.3)",0,2,0,3.95,173.6,18.7775,"[0.503, 0.4295]",20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.5
99,48,False,False,1e-05,1e-05,400,"(0.4, 0.3, 0.3)",0,4,0,3.9,171.2,18.070500000000003,[0.503],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.5
100,48,False,False,1e-05,1e-05,400,"(0.4, 0.3, 0.3)",64,2,0,3.25,140.0,13.4115,"[0.503, 0.4548]",20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.45
101,48,False,False,1e-05,1e-05,400,"(0.4, 0.3, 0.3)",64,4,0,2.95,125.6,11.7425,[0.503],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.35
102,48,False,False,1e-05,1e-05,500,"(0.4, 0.3, 0.3)",0,2,0,3.3,142.4,14.976499999999998,"[0.5101, 0.4498]",20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.35
103,48,False,False,1e-05,1e-05,500,"(0.4, 0.3, 0.3)",0,4,0,2.1,84.8,6.9395,"[0.5101, 0.4585]",20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.3
104,48,False,False,1e-05,1e-05,500,"(0.4, 0.3, 0.3)",64,2,0,2.9,123.2,11.997499999999999,"[0.5101, 0.477]",20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.35
105,48,False,False,1e-05,1e-05,500,"(0.4, 0.3, 0.3)",64,4,0,2.05,82.4,6.6355,"[0.5101, 0.4561]",20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.4
106,48,False,False,1e-05,0.0001,0,"(0.5, 0.2, 0.3)",0,0,0,1.85,88.8,6.1715,[0.3891],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.2
107,48,False,False,1e-05,0.0001,0,"(0.5, 0.2, 0.3)",0,2,0,2.1,100.8,7.3015,[0.3891],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.2
108,48,False,False,1e-05,0.0001,0,"(0.6, 0.1, 0.3)",0,0,0,1.75,84.0,5.6735,[0.3891],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.15
109,48,False,False,1e-05,0.0001,0,"(0.6, 0.1, 0.3)",0,2,0,2.0,96.0,6.739,[0.3891],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.1
110,48,False,False,1e-05,0.0001,0,"(0.6, 0.1, 0.3)",0,4,0,2.05,98.4,7.0185,[0.3891],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.15
111,48,False,False,1e-05,0.0001,0,"(0.6, 0.1, 0.3)",48,0,0,1.75,84.0,5.8885,[0.3891],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.15
112,48,False,False,1e-05,0.0001,0,"(0.6, 0.1, 0.3)",48,2,0,2.0,96.0,6.8069999999999995,[0.3891],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.1
113,48,False,False,1e-05,0.0001,0,"(0.6, 0.1, 0.3)",48,4,0,2.05,98.4,7.0545,[0.3891],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.15
114,48,False,False,1e-05,0.0001,0,"(0.7, 0.0, 0.3)",0,0,0,2.1,100.8,7.3,[0.3891],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.2
115,48,False,False,1e-05,0.0001,0,"(0.7, 0.0, 0.3)",0,2,0,2.0,96.0,6.6579999999999995,[0.3891],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.1
116,48,False,False,1e-05,0.0001,0,"(0.7, 0.0, 0.3)",0,4,0,2.05,98.4,7.4965,[0.3891],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.1
117,48,False,False,1e-05,0.0001,0,"(0.7, 0.3, 0.0)",0,0,0,3.3,158.4,12.6935,[0.3891],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.15
118,48,False,False,1e-05,0.0001,0,"(0.7, 0.3, 0.0)",0,2,0,2.85,136.8,10.130500000000001,[0.3891],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.1
119,48,False,False,1e-05,0.0001,0,"(0.7, 0.3, 0.0)",0,4,0,3.15,151.2,11.681000000000001,[0.3891],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.15
120,48,False,False,1e-05,0.0001,0,"(0.7, 0.3, 0.0)",48,0,0,3.3,158.4,12.7215,[0.3891],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.15
121,48,False,False,1e-05,0.0001,0,"(0.7, 0.3, 0.0)",48,2,0,2.85,136.8,10.282,[0.3891],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.1
122,48,False,False,1e-05,0.0001,0,"(0.7, 0.3, 0.0)",48,4,0,3.15,151.2,11.817499999999999,[0.3891],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.15
123,48,False,False,1e-05,0.0001,100,"(0.4, 0.3, 0.3)",0,2,0,1.9,75.2,6.3545,[0.4159],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.2
124,48,False,False,1e-05,0.0001,100,"(0.4, 0.3, 0.3)",0,4,0,2.0,80.0,6.6659999999999995,[0.4159],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.1
125,48,False,False,1e-05,0.0001,100,"(0.4, 0.3, 0.3)",64,2,0,1.6,60.8,5.2315,[0.4159],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.2
126,48,False,False,1e-05,0.0001,100,"(0.4, 0.3, 0.3)",64,4,0,1.75,68.0,5.6485,[0.4159],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.15
127,48,False,False,1e-05,0.0001,100,"(0.5, 0.2, 0.3)",0,0,0,2.1,100.8,7.498,[0.3629],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.15
128,48,False,False,1e-05,0.0001,100,"(0.5, 0.2, 0.3)",0,2,0,2.0,96.0,6.904999999999999,[0.3629],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.15
129,48,False,False,1e-05,0.0001,100,"(0.6, 0.1, 0.3)",0,0,0,1.75,84.0,5.7700000000000005,[0.3629],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.15
130,48,False,False,1e-05,0.0001,100,"(0.6, 0.1, 0.3)",0,2,0,2.05,98.4,7.280500000000001,[0.3629],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.15
131,48,False,False,1e-05,0.0001,100,"(0.6, 0.1, 0.3)",0,4,0,2.1,100.8,7.4719999999999995,[0.3629],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.15
132,48,False,False,1e-05,0.0001,100,"(0.6, 0.1, 0.3)",48,0,0,1.75,84.0,5.8565,[0.3629],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.15
133,48,False,False,1e-05,0.0001,100,"(0.6, 0.1, 0.3)",48,2,0,2.05,98.4,7.393000000000001,[0.3629],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.15
134,48,False,False,1e-05,0.0001,100,"(0.6, 0.1, 0.3)",48,4,0,2.1,100.8,7.5575,[0.3629],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.15
135,48,False,False,1e-05,0.0001,100,"(0.7, 0.0, 0.3)",0,0,0,2.1,100.8,7.580499999999999,[0.3629],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.15
136,48,False,False,1e-05,0.0001,100,"(0.7, 0.0, 0.3)",0,2,0,2.15,103.2,7.6745,[0.3629],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.1
137,48,False,False,1e-05,0.0001,100,"(0.7, 0.0, 0.3)",0,4,0,2.3,110.4,8.932500000000001,[0.3629],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.15
138,48,False,False,1e-05,0.0001,100,"(0.7, 0.3, 0.0)",0,0,0,3.45,165.6,12.493,[0.3629],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.1
139,48,False,False,1e-05,0.0001,100,"(0.7, 0.3, 0.0)",0,2,0,3.3,158.4,11.9025,[0.3629],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.05
140,48,False,False,1e-05,0.0001,100,"(0.7, 0.3, 0.0)",0,4,0,3.3,158.4,12.114999999999998,[0.3629],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.1
141,48,False,False,1e-05,0.0001,100,"(0.7, 0.3, 0.0)",48,0,0,3.45,165.6,12.6585,[0.3629],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.1
142,48,False,False,1e-05,0.0001,100,"(0.7, 0.3, 0.0)",48,2,0,3.3,158.4,12.147,[0.3629],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.05
143,48,False,False,1e-05,0.0001,100,"(0.7, 0.3, 0.0)",48,4,0,3.3,158.4,12.223,[0.3629],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.1
144,48,False,False,1e-05,0.0001,200,"(0.4, 0.3, 0.3)",0,2,0,2.2,89.6,7.4205,[0.418],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.15
145,48,False,False,1e-05,0.0001,200,"(0.4, 0.3, 0.3)",0,4,0,2.35,96.8,8.016,[0.418],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.2
146,48,False,False,1e-05,0.0001,200,"(0.4, 0.3, 0.3)",64,2,0,1.65,63.2,5.386,[0.418],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.15
147,48,False,False,1e-05,0.0001,200,"(0.4, 0.3, 0.3)",64,4,0,1.7,65.6,5.4225,[0.418],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.2
148,48,False,False,1e-05,0.0001,200,"(0.5, 0.2, 0.3)",0,0,0,1.95,93.6,6.781000000000001,[0.3614],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.15
149,48,False,False,1e-05,0.0001,200,"(0.5, 0.2, 0.3)",0,2,0,2.1,100.8,7.5765,[0.3614],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.15
150,48,False,False,1e-05,0.0001,200,"(0.6, 0.1, 0.3)",0,0,0,2.0,96.0,7.0045,[0.3614],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.05
151,48,False,False,1e-05,0.0001,200,"(0.6, 0.1, 0.3)",0,2,0,2.05,98.4,7.5685,[0.3614],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.1
152,48,False,False,1e-05,0.0001,200,"(0.6, 0.1, 0.3)",0,4,0,1.7,81.6,5.7,[0.3614],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.25
153,48,False,False,1e-05,0.0001,200,"(0.6, 0.1, 0.3)",48,0,0,2.0,96.0,6.8565,[0.3614],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.05
154,48,False,False,1e-05,0.0001,200,"(0.6, 0.1, 0.3)",48,2,0,2.05,98.4,7.6215,[0.3614],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.1
155,48,False,False,1e-05,0.0001,200,"(0.6, 0.1, 0.3)",48,4,0,1.7,81.6,5.718500000000001,[0.3614],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.25
156,48,False,False,1e-05,0.0001,200,"(0.7, 0.0, 0.3)",0,0,0,1.9,91.2,6.4845,[0.3614],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.1
157,48,False,False,1e-05,0.0001,200,"(0.7, 0.0, 0.3)",0,2,0,1.9,91.2,6.4905,[0.3614],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.1
158,48,False,False,1e-05,0.0001,200,"(0.7, 0.0, 0.3)",0,4,0,1.95,93.6,6.8545,[0.3614],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.05
159,48,False,False,1e-05,0.0001,200,"(0.7, 0.3, 0.0)",0,0,0,3.0,144.0,11.107,[0.3614],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.2
160,48,False,False,1e-05,0.0001,200,"(0.7, 0.3, 0.0)",0,2,0,3.25,156.0,11.9075,[0.3614],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.15
161,48,False,False,1e-05,0.0001,200,"(0.7, 0.3, 0.0)",0,4,0,3.4,163.2,13.2405,[0.3614],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.05
162,48,False,False,1e-05,0.0001,200,"(0.7, 0.3, 0.0)",48,0,0,3.0,144.0,11.113,[0.3614],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.2
163,48,False,False,1e-05,0.0001,200,"(0.7, 0.3, 0.0)",48,2,0,3.25,156.0,12.206,[0.3614],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.15
164,48,False,False,1e-05,0.0001,200,"(0.7, 0.3, 0.0)",48,4,0,3.4,163.2,13.308000000000002,[0.3614],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.05
165,48,False,False,1e-05,0.0001,300,"(0.4, 0.3, 0.3)",0,2,0,2.25,92.0,7.5565,[0.4167],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.25
166,48,False,False,1e-05,0.0001,300,"(0.4, 0.3, 0.3)",0,4,0,2.55,106.4,9.094,[0.4167],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.2
167,48,False,False,1e-05,0.0001,300,"(0.4, 0.3, 0.3)",64,2,0,1.9,75.2,6.357,[0.4167],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.3
168,48,False,False,1e-05,0.0001,300,"(0.4, 0.3, 0.3)",64,4,0,2.1,84.8,6.9879999999999995,[0.4167],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.2
169,48,False,False,1e-05,0.0001,400,"(0.4, 0.3, 0.3)",0,2,0,2.25,92.0,7.446,"[0.4128, 0.3729]",20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.15
170,48,False,False,1e-05,0.0001,400,"(0.4, 0.3, 0.3)",0,4,0,2.4,99.2,8.1135,"[0.4128, 0.3758]",20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.25
171,48,False,False,1e-05,0.0001,400,"(0.4, 0.3, 0.3)",64,2,0,1.9,75.2,6.3335,[0.4128],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.1
172,48,False,False,1e-05,0.0001,400,"(0.4, 0.3, 0.3)",64,4,0,1.95,77.6,6.3615,"[0.4128, 0.4768]",20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.15
173,48,False,False,1e-05,0.0001,500,"(0.4, 0.3, 0.3)",0,2,0,2.55,106.4,9.4315,[0.4154],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.15
174,48,False,False,1e-05,0.0001,500,"(0.4, 0.3, 0.3)",0,4,0,2.45,101.6,8.477,[0.4154],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.15
175,48,False,False,1e-05,0.0001,500,"(0.4, 0.3, 0.3)",64,2,0,2.1,84.8,6.974500000000001,[0.4154],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.2
176,48,False,False,1e-05,0.0001,500,"(0.4, 0.3, 0.3)",64,4,0,2.05,82.4,6.801,[0.4154],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.15
177,48,False,True,1e-05,1e-05,0,"(0.5, 0.2, 0.3)",0,0,0,2.15,103.2,5.968,[-9.186],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.0
178,48,False,True,1e-05,1e-05,0,"(0.6, 0.1, 0.3)",0,0,0,2.15,103.2,5.9695,[-9.186],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.15
179,48,False,True,1e-05,1e-05,0,"(0.6, 0.1, 0.3)",0,2,0,2.3,110.4,6.6315,[-9.186],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.15
180,48,False,True,1e-05,1e-05,0,"(0.6, 0.1, 0.3)",0,4,0,2.25,108.0,6.447,[-9.186],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.05
181,48,False,True,1e-05,1e-05,0,"(0.6, 0.1, 0.3)",48,0,0,2.15,103.2,5.993,[-9.186],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.15
